ID_Proyecto;Fecha_Reporte;Cod_Partida;Nombre_Partida;Categoria_partida;MP;MV;AC;VP;VV
CSCH-2024;1/09/2024;        1100 -   PRELIMINARES;PRELIMINARES;OBRA;271144.87;271144.87;14297.48;152122.15;271144.87
CSCH-2024;1/09/2024;        1200 -   REDES SECUNDARIAS;REDES SECUNDARIAS;OBRA;;;;40891.75;
CSCH-2024;1/09/2024;        1300 -   REDES PRIMARIAS;REDES PRIMARIAS;OBRA;;;;;
CSCH-2024;1/09/2024;        1400 -   OBRAS CIVILES;OBRAS CIVILES;OBRA;;;;;
CSCH-2024;1/09/2024;        1500 -   EQUIPAMIENTO HIDRAULICO Y ELECTRICO;EQUIPAMIENTO HIDRAULICO Y ELECTRICO;OBRA;;;;;
CSCH-2024;1/09/2024;        1600 -   PTAP;PTAP;OBRA;;;;;
CSCH-2024;1/09/2024;        1700 -   PTAR;PTAR;OBRA;;;;;
CSCH-2024;1/09/2024;        1800 -   PUESTA EN MARCHA;PUESTA EN MARCHA;OBRA;;;;;
CSCH-2024;1/09/2024;        2100 -   INDIRECTOS;INDIRECTOS;GENERALES;547526;;434062.57;;
CSCH-2024;1/09/2024;        2200 -   GESTIÓN;GESTIÓN;GENERALES;36871.46;;920;9727.68;
CSCH-2024;1/09/2024;        2300 -   OFICINA CENTRAL;OFICINA CENTRAL;GENERALES;108796.27;;50506.25;;34183.75
CSCH-2024;1/09/2024;        2400 -   OTROS;OTROS;GENERALES;;;;;
CSCH-2024;1/09/2024;        TEMPORAL;TEMPORAL;GENERALES;;;;;
CSCH-2024;1/09/2024;        3100 -   IMPUESTOS;IMPUESTOS;IMPUESTOS;;;;;
CSCH-2024;1/09/2024;        4100 -   SOCIOS;SOCIOS;SOCIOS;19999.98;;;;
CSCH-2024;1/09/2024;        5100 -   VICIOS OCULTOS;VICIOS OCULTOS;VICIOS OCULTOS;507864.99;;8000;;
CSCH-2024;1/10/2024;        1100 -   PRELIMINARES;OBRA;OBRA;471067.48;471067.48;188790.83;611817.39;484743.49
CSCH-2024;1/10/2024;        1200 -   REDES SECUNDARIAS;OBRA;OBRA;875243.78;873465.07;61243.67;189305.25;826548.66
CSCH-2024;1/10/2024;        1300 -   REDES PRIMARIAS;OBRA;OBRA;67666.5;67666.5;;;97176.75
CSCH-2024;1/10/2024;        1400 -   OBRAS CIVILES;OBRA;OBRA;5683.46;5683.46;9717.83;2265.08;5986.93
CSCH-2024;1/10/2024;        1500 -   EQUIPAMIENTO HIDRAULICO Y ELECTRICO;OBRA;OBRA;;;;;
CSCH-2024;1/10/2024;        1600 -   PTAP;OBRA;OBRA;;;;83780.74;
CSCH-2024;1/10/2024;        1700 -   PTAR;OBRA;OBRA;612913.86;612913.88;205306.8;;1272591.41
CSCH-2024;1/10/2024;        1800 -   PUESTA EN MARCHA;OBRA;OBRA;;;;;
CSCH-2024;1/10/2024;        2100 -   INDIRECTOS;GENERALES;GENERALES;631541.7;;572088.53;;
CSCH-2024;1/10/2024;        2200 -   GESTIÓN;GENERALES;GENERALES;67243.81;23037.75;10966.11;105445.47;78515.69
CSCH-2024;1/10/2024;        2300 -   OFICINA CENTRAL;GENERALES;GENERALES;95573.79;;93052.56;;379276.87
CSCH-2024;1/10/2024;        2400 -   OTROS;GENERALES;GENERALES;;;;;
CSCH-2024;1/10/2024;        TEMPORAL;GENERALES;GENERALES;;;746224.66;;
CSCH-2024;1/10/2024;        3100 -   IMPUESTOS;IMPUESTOS;IMPUESTOS;;;;;
CSCH-2024;1/10/2024;        4100 -   SOCIOS;SOCIOS;SOCIOS;388999.98;;;;
CSCH-2024;1/10/2024;        5100 -   VICIOS OCULTOS;VICIOS OCULTOS;VICIOS OCULTOS;143895.08;;556952.53;;
CSCH-2024;1/11/2024;        1100 -   PRELIMINARES;OBRA;OBRA;112042.27;112042.27;100449.93;93271.09;122627.88
CSCH-2024;1/11/2024;        1200 -   REDES SECUNDARIAS;OBRA;OBRA;1069827.8;1071900.2;1056027.36;949041.25;1225226.16
CSCH-2024;1/11/2024;        1300 -   REDES PRIMARIAS;OBRA;OBRA;12284.85;12284.85;;;17642.96
CSCH-2024;1/11/2024;        1400 -   OBRAS CIVILES;OBRA;OBRA;;;57400.15;57104.22;
CSCH-2024;1/11/2024;        1500 -   EQUIPAMIENTO HIDRAULICO Y ELECTRICO;OBRA;OBRA;1436.48;1436.48;;;2140.84
CSCH-2024;1/11/2024;        1600 -   PTAP;OBRA;OBRA;10106.95;10106.95;60986.09;130376.97;10568.5
CSCH-2024;1/11/2024;        1700 -   PTAR;OBRA;OBRA;655595.79;655595.8;804143.36;624610.52;1413143.17
CSCH-2024;1/11/2024;        1800 -   PUESTA EN MARCHA;OBRA;OBRA;;;;;
CSCH-2024;1/11/2024;        2100 -   INDIRECTOS;GENERALES;GENERALES;646121.11;;684340.32;;
CSCH-2024;1/11/2024;        2200 -   GESTIÓN;GENERALES;GENERALES;69243.83;38542.75;38605.67;103344.53;104923.56
CSCH-2024;1/11/2024;        2300 -   OFICINA CENTRAL;GENERALES;GENERALES;95365.46;;83053.3;;361371.09
CSCH-2024;1/11/2024;        2400 -   OTROS;GENERALES;GENERALES;15000.03;;;;
CSCH-2024;1/11/2024;        TEMPORAL;GENERALES;GENERALES;;;467932.54;;
CSCH-2024;1/11/2024;        3100 -   IMPUESTOS;IMPUESTOS;IMPUESTOS;;;;;
CSCH-2024;1/11/2024;        4100 -   SOCIOS;SOCIOS;SOCIOS;388999.98;;;;
CSCH-2024;1/11/2024;        5100 -   VICIOS OCULTOS;VICIOS OCULTOS;VICIOS OCULTOS;143895.08;;167439.34;;
CSCH-2024;1/12/2024;        1100 -   PRELIMINARES;OBRA;OBRA;83069.42;137545.43;133070.5;96380.51;145886.76
CSCH-2024;1/12/2024;        1200 -   REDES SECUNDARIAS;OBRA;OBRA;2282124.17;1616290.03;1685506.46;1238104.1;1796648.33
CSCH-2024;1/12/2024;        1300 -   REDES PRIMARIAS;OBRA;OBRA;;271944.05;;;363954.09
CSCH-2024;1/12/2024;        1400 -   OBRAS CIVILES;OBRA;OBRA;349058.8;39215.18;176718.38;364270.99;41131.34
CSCH-2024;1/12/2024;        1500 -   EQUIPAMIENTO HIDRAULICO Y ELECTRICO;OBRA;OBRA;;;;7966.98;
CSCH-2024;1/12/2024;        1600 -   PTAP;OBRA;OBRA;222158.66;131110.82;190669.95;146698.59;145699.72
CSCH-2024;1/12/2024;        1700 -   PTAR;OBRA;OBRA;1278107.83;946181.49;843409.45;323074.27;1534092.09
CSCH-2024;1/12/2024;        1800 -   PUESTA EN MARCHA;OBRA;OBRA;;;;;
CSCH-2024;1/12/2024;        2100 -   INDIRECTOS;GENERALES;GENERALES;663740.42;;1028184.95;;
CSCH-2024;1/12/2024;        2200 -   GESTIÓN;GENERALES;GENERALES;69243.83;33860.63;35318.16;118303.63;103613.11
CSCH-2024;1/12/2024;        2300 -   OFICINA CENTRAL;GENERALES;GENERALES;95365.46;;1105935.07;;517639.67
CSCH-2024;1/12/2024;        2400 -   OTROS;GENERALES;GENERALES;;;17.12;;
CSCH-2024;1/12/2024;        TEMPORAL;GENERALES;GENERALES;;;1317.15;;
CSCH-2024;1/12/2024;        3100 -   IMPUESTOS;IMPUESTOS;IMPUESTOS;;;;;
CSCH-2024;1/12/2024;        4100 -   SOCIOS;SOCIOS;SOCIOS;336999.98;;10233.07;;
CSCH-2024;1/12/2024;        5100 -   VICIOS OCULTOS;VICIOS OCULTOS;VICIOS OCULTOS;143895.08;;297959.64;;
CSCH-2025;1/01/2025;        1100 -   PRELIMINARES;OBRA;OBRA;137664.65;196295.71;118592.7;96380.51;211927.27
CSCH-2025;1/01/2025;        1200 -   REDES SECUNDARIAS;OBRA;OBRA;2579792.13;1640463.75;2403782.06;1388668.5;1868386.93
CSCH-2025;1/01/2025;        1300 -   REDES PRIMARIAS;OBRA;OBRA;575656.95;;302.99;49112.42;
CSCH-2025;1/01/2025;        1400 -   OBRAS CIVILES;OBRA;OBRA;333893.88;108279.71;73888.92;445983.77;116671.55
CSCH-2025;1/01/2025;        1500 -   EQUIPAMIENTO HIDRAULICO Y ELECTRICO;OBRA;OBRA;;816.6;;16116.81;1039.25
CSCH-2025;1/01/2025;        1600 -   PTAP;OBRA;OBRA;214860.05;375399.88;393026.73;190013.74;444188.07
CSCH-2025;1/01/2025;        1700 -   PTAR;OBRA;OBRA;869194.34;1284602.55;1643226.47;2002827.9;1444408.78
CSCH-2025;1/01/2025;        1800 -   PUESTA EN MARCHA;OBRA;OBRA;;;;;
CSCH-2025;1/01/2025;        2100 -   INDIRECTOS;GENERALES;GENERALES;661387.63;;889723.72;;
CSCH-2025;1/01/2025;        2200 -   GESTIÓN;GENERALES;GENERALES;69243.83;31547.43;19687.78;128331.33;118111.57
CSCH-2025;1/01/2025;        2300 -   OFICINA CENTRAL;GENERALES;GENERALES;95365.46;;34481.85;;525778.65
CSCH-2025;1/01/2025;        2400 -   OTROS;GENERALES;GENERALES;;;51716.57;;
CSCH-2025;1/01/2025;        TEMPORAL;GENERALES;GENERALES;;;428277.85;;
CSCH-2025;1/01/2025;        3100 -   IMPUESTOS;IMPUESTOS;IMPUESTOS;;;;;
CSCH-2025;1/01/2025;        4100 -   SOCIOS;SOCIOS;SOCIOS;24999.98;;;;
CSCH-2025;1/01/2025;        5100 -   VICIOS OCULTOS;VICIOS OCULTOS;VICIOS OCULTOS;143895.08;;159792.6;;
CSCH-2025;1/02/2025;        1100 -   PRELIMINARES;OBRA;OBRA;86680.19;110228.85;168659.51;87053.81;118978.34
CSCH-2025;1/02/2025;        1200 -   REDES SECUNDARIAS;OBRA;OBRA;2374767.03;1457780.82;2208483.82;849010.19;1688388.78
CSCH-2025;1/02/2025;        1300 -   REDES PRIMARIAS;OBRA;OBRA;702337.63;444519.67;156438.64;216540.62;562101.47
CSCH-2025;1/02/2025;        1400 -   OBRAS CIVILES;OBRA;OBRA;558332.69;376396.79;200374.45;954375.12;465087.46
CSCH-2025;1/02/2025;        1500 -   EQUIPAMIENTO HIDRAULICO Y ELECTRICO;OBRA;OBRA;;1244.16;;;1585.25
CSCH-2025;1/02/2025;        1600 -   PTAP;OBRA;OBRA;159266.1;149052.99;396908.76;105687.06;175293.51
CSCH-2025;1/02/2025;        1700 -   PTAR;OBRA;OBRA;733027.39;1341343.88;2313798.98;1520096.86;1496364.15
CSCH-2025;1/02/2025;        1800 -   PUESTA EN MARCHA;OBRA;OBRA;;;;;
CSCH-2025;1/02/2025;        2100 -   INDIRECTOS;GENERALES;GENERALES;669009.88;;935280.36;;
CSCH-2025;1/02/2025;        2200 -   GESTIÓN;GENERALES;GENERALES;69243.83;27295.88;25458.81;112165.93;91094.06
CSCH-2025;1/02/2025;        2300 -   OFICINA CENTRAL;GENERALES;GENERALES;95365.46;;296371.94;;579495.98
CSCH-2025;1/02/2025;        2400 -   OTROS;GENERALES;GENERALES;;;;;
CSCH-2025;1/02/2025;        TEMPORAL;GENERALES;GENERALES;;;;;
CSCH-2025;1/02/2025;        3100 -   IMPUESTOS;IMPUESTOS;IMPUESTOS;;;;;
CSCH-2025;1/02/2025;        4100 -   SOCIOS;SOCIOS;SOCIOS;24999.98;;;;
CSCH-2025;1/02/2025;        5100 -   VICIOS OCULTOS;VICIOS OCULTOS;VICIOS OCULTOS;143895.08;;40387.49;;
CSCH-2025;1/03/2025;        1100 -   PRELIMINARES;OBRA;OBRA;93903.98;63137.96;166771.02;96380.51;65835.64
CSCH-2025;1/03/2025;        1200 -   REDES SECUNDARIAS;OBRA;OBRA;1523494.04;1134294.59;1953818.74;2063870.37;1340461.33
CSCH-2025;1/03/2025;        1300 -   REDES PRIMARIAS;OBRA;OBRA;1342739.61;88789.71;535764.92;309581.11;93540.73
CSCH-2025;1/03/2025;        1400 -   OBRAS CIVILES;OBRA;OBRA;699134.32;581879.74;737469.3;658226.67;703134.87
CSCH-2025;1/03/2025;        1500 -   EQUIPAMIENTO HIDRAULICO Y ELECTRICO;OBRA;OBRA;;;;;
CSCH-2025;1/03/2025;        1600 -   PTAP;OBRA;OBRA;172538.28;156316.73;292328.52;216243.6;182162.65
CSCH-2025;1/03/2025;        1700 -   PTAR;OBRA;OBRA;895635.3;1984649.67;2019871.54;1367457.01;2194563.48
CSCH-2025;1/03/2025;        1800 -   PUESTA EN MARCHA;OBRA;OBRA;;;;;
CSCH-2025;1/03/2025;        2100 -   INDIRECTOS;GENERALES;GENERALES;666046.84;;870709.92;;
CSCH-2025;1/03/2025;        2200 -   GESTIÓN;GENERALES;GENERALES;69243.83;37135.25;23999.18;125427.63;124804.01
CSCH-2025;1/03/2025;        2300 -   OFICINA CENTRAL;GENERALES;GENERALES;95365.46;;375675.82;;589262.77
CSCH-2025;1/03/2025;        2400 -   OTROS;GENERALES;GENERALES;;;;;
CSCH-2025;1/03/2025;        TEMPORAL;GENERALES;GENERALES;;;;;
CSCH-2025;1/03/2025;        3100 -   IMPUESTOS;IMPUESTOS;IMPUESTOS;;;;;
CSCH-2025;1/03/2025;        4100 -   SOCIOS;SOCIOS;SOCIOS;24999.98;;;;
CSCH-2025;1/03/2025;        5100 -   VICIOS OCULTOS;VICIOS OCULTOS;VICIOS OCULTOS;143895.08;;308133.53;;
CSCH-2025;1/04/2025;        1100 -   PRELIMINARES;OBRA;OBRA;83069.42;;103573.12;93271.09;55040.74
CSCH-2025;1/04/2025;        1200 -   REDES SECUNDARIAS;OBRA;OBRA;1478557.03;;1608766.55;1758241.86;1394086.21
CSCH-2025;1/04/2025;        1300 -   REDES PRIMARIAS;OBRA;OBRA;1030127.19;;593411.62;953464.58;297068.78
CSCH-2025;1/04/2025;        1400 -   OBRAS CIVILES;OBRA;OBRA;707490.24;;445120.28;592760.45;594203.34
CSCH-2025;1/04/2025;        1500 -   EQUIPAMIENTO HIDRAULICO Y ELECTRICO;OBRA;OBRA;;;;42525.59;
CSCH-2025;1/04/2025;        1600 -   PTAP;OBRA;OBRA;152630.03;;332037.02;418652.02;250761.14
CSCH-2025;1/04/2025;        1700 -   PTAR;OBRA;OBRA;885535.81;;1351236.48;1131579.2;1235269.65
CSCH-2025;1/04/2025;        1800 -   PUESTA EN MARCHA;OBRA;OBRA;;;;;
CSCH-2025;1/04/2025;        2100 -   INDIRECTOS;GENERALES;GENERALES;677719.07;;846080.36;;
CSCH-2025;1/04/2025;        2200 -   GESTIÓN;GENERALES;GENERALES;56087.43;;1582.55;131982.5;104862.76
CSCH-2025;1/04/2025;        2300 -   OFICINA CENTRAL;GENERALES;GENERALES;95365.46;;13874.8;;491594.91
CSCH-2025;1/04/2025;        2400 -   OTROS;GENERALES;GENERALES;;;42482.6;;
CSCH-2025;1/04/2025;        TEMPORAL;GENERALES;GENERALES;;;;;
CSCH-2025;1/04/2025;        3100 -   IMPUESTOS;IMPUESTOS;IMPUESTOS;;;;;
CSCH-2025;1/04/2025;        4100 -   SOCIOS;SOCIOS;SOCIOS;24999.98;;;;
CSCH-2025;1/04/2025;        5100 -   VICIOS OCULTOS;VICIOS OCULTOS;VICIOS OCULTOS;143895.08;;157888.47;;
